Location,NUTS_ID,wasp_raw_mean,wasp_raw_q25,wasp_raw_median,wasp_raw_q75,wasp_raw_count,hazard_raw,exposure_raw,vulnerability_raw,risk_raw,risk_cat
FR: Val-d’Oise,FR108,-0.08298784785074324,-0.10231784705690347,-0.06335182288432661,-0.03173134602919576,111,0.784,0.865,0.046,0.031,1
FR: Marne,FRF23,-0.09075620312593935,-0.12363573205441382,-0.0670555503974746,-0.029745843565009422,108,0.769,0.803,0.905,0.559,3
FR: Meurthe-et-Moselle,FRF31,-0.06874827551135597,-0.08753527301507655,-0.050277399146981455,-0.026042089662646425,124,0.685,0.587,0.937,0.377,2
FR: Lozère,FRJ14,-0.08295798222987719,-0.11409424803470938,-0.062174387892846586,-0.029649820946697956,113,0.761,0.058,0.949,0.042,1
FR: Pyrénées-Orientales,FRJ15,-0.07741629380191682,-0.10657832026043479,-0.05977337167691227,-0.02870982204163402,116,0.75,0.267,0.956,0.191,1
FR: Meuse,FRF32,-0.07459989789875139,-0.09450365369333268,-0.053748507639754584,-0.027106640673548784,112,0.714,0.555,0.985,0.39,2
FR: Corse-du-Sud,FRM01,-0.07735895752351295,-0.1052950742108206,-0.06124095865644906,-0.027502542606876203,114,0.746,0.054,0.809,0.033,1
FR: Puy-de-Dôme,FRK14,-0.10942084864679476,-0.1720011928568922,-0.06212829727196635,-0.033164428806992746,105,0.838,0.226,0.964,0.183,1
FR: Ille-et-Vilaine,FRH03,-0.08212954837930739,-0.10357751373595439,-0.053645609904937254,-0.025612892984515433,126,0.698,0.625,0.925,0.404,3
FR: Jura,FRC22,-0.08362685106032569,-0.10911355644042199,-0.06093588572031936,-0.02258419524824739,113,0.699,0.244,0.94,0.16,1
FR: Tarn,FRJ27,-0.07692081655110057,-0.10260464116201287,-0.05343835176661535,-0.03171431568695797,114,0.772,0.507,0.865,0.339,2
FR: Lot,FRJ25,-0.08481336951049952,-0.11434194414799191,-0.06335927895224688,-0.028368126693878015,113,0.743,0.235,0.874,0.153,1
FR: Haute-Saône,FRC23,-0.08706022763498032,-0.11163531786416814,-0.05870290808455417,-0.031498983580601256,109,0.771,0.326,0.966,0.243,2
FR: Sarthe,FRG04,-0.07869524434691881,-0.09953337571451551,-0.05629143136262614,-0.027598432874423203,118,0.737,0.752,0.864,0.479,3
FR: Corrèze,FRI21,-0.11197955917449146,-0.15703947096144347,-0.0737900672325029,-0.03895689556936729,112,0.848,0.109,0.991,0.092,1
FR: Eure,FRD21,-0.08412923432528895,-0.11107946948473155,-0.05540392776188697,-0.028757758148768853,121,0.752,0.628,0.842,0.398,2
FR: Pas-de-Calais,FRE12,-0.12741364739354302,-0.1869174902672035,-0.08245433398496368,-0.03439111443991216,108,0.769,0.914,0.958,0.673,4
FR: Finistère,FRH02,-0.12869032993009985,-0.1887604932201189,-0.08564949112118772,-0.04382883198555218,106,0.868,0.955,0.927,0.768,4
FR: Pyrénées-Atlantiques,FRI15,-0.11416993607702457,-0.17076805362691558,-0.07845337690156981,-0.03839956784626784,110,0.827,0.297,0.852,0.209,2
FR: Haute-Marne,FRF24,-0.11993124683737928,-0.17204743641535936,-0.0823945157842486,-0.04269683052941703,107,0.841,0.473,0.924,0.368,2
FR: Ain,FRK21,-0.09573469519913577,-0.1224196894395845,-0.06770969812830026,-0.03879802984593879,111,0.838,0.408,0.523,0.179,1
FR: Aveyron,FRJ22,-0.08471189253084735,-0.10478316137996274,-0.06269704499886099,-0.03592182135514211,116,0.81,0.248,0.87,0.175,1
FR: Orne,FRD13,-0.07386285851827572,-0.10155671888324719,-0.051893066459032786,-0.031185032813569727,118,0.771,0.492,0.965,0.366,2
FR: Hautes-Pyrénées,FRJ26,-0.07293213393882002,-0.09270521892164518,-0.054904378102717595,-0.02778479996500027,118,0.72,0.314,0.863,0.195,1
FR: Cantal,FRK12,-0.06622695514790718,-0.09331011385860999,-0.048989415659957285,-0.023660784961875167,121,0.686,0.093,0.959,0.061,1
FR: Maine-et-Loire,FRG02,-0.06956940000320094,-0.09056509233570839,-0.054031819587610885,-0.029268409135960294,120,0.75,0.667,0.858,0.429,3
FR: Vaucluse,FRL06,-0.07354490792998293,-0.09700415953849634,-0.05254552336806311,-0.031219165597000564,118,0.788,0.57,0.829,0.372,2
FR: Indre,FRB03,-0.07110293194452418,-0.08936601691984877,-0.05119330640272458,-0.030249888355565607,120,0.783,0.754,0.924,0.546,3
FR: Doubs,FRC21,-0.0815876957174611,-0.09731840414366896,-0.06088664458816437,-0.03682739322942843,114,0.825,0.152,0.912,0.114,1
FR: Moselle,FRF33,-0.07721615426517664,-0.09784327132000822,-0.06561746678629726,-0.031011707222156168,115,0.774,0.477,0.903,0.333,2
FR: Tarn-et-Garonne,FRJ28,-0.07220326971408035,-0.0939718815793278,-0.06084569095424167,-0.03275198216172126,119,0.807,0.753,0.864,0.525,3
FR: Haut-Rhin,FRF12,-0.07055966608245595,-0.09867702957251583,-0.05126353005416313,-0.028638411931803536,121,0.744,0.425,0.716,0.226,2
FR: Landes,FRI13,-0.0732901110429833,-0.10212087712570683,-0.052556662391489734,-0.032416112756844265,121,0.793,0.371,0.86,0.253,2
FR: Eure-et-Loir,FRB02,-0.08168175467517974,-0.11513430853692028,-0.05670837668396364,-0.03444800623482114,111,0.775,0.988,0.831,0.636,4
FR: Nord,FRE11,-0.07831346475686432,-0.09952332785939506,-0.05751692203003505,-0.032620799305630464,113,0.796,1.0,0.95,0.756,4
FR: Territoire de Belfort,FRC24,-0.0776032476929552,-0.09566558450274885,-0.05460144200660623,-0.027896594527286687,115,0.739,0.377,0.941,0.262,2
FR: Cher,FRB01,-0.0762520342295545,-0.10090405869187721,-0.05980263885794888,-0.02978489173020374,118,0.763,0.677,0.923,0.477,3
FR: Calvados,FRD11,-0.08413598065738712,-0.11148809809404214,-0.05891304659100244,-0.034317189392270415,111,0.811,0.383,0.976,0.303,2
FR: Ariège,FRJ21,-0.08552431612151053,-0.11637642661300765,-0.06040532420178467,-0.03161559049026479,113,0.814,0.336,0.866,0.237,2
